,log_strength,Run,Clusters,density,fire_power
86,30,86,4,0.9,50
87,30,87,4,0.9,50
88,30,88,1,0.9,50
89,30,89,1,0.9,50
90,30,90,2,0.9,50
91,30,91,2,0.9,50
92,30,92,2,0.9,50
93,30,93,4,0.9,50
94,30,94,1,0.9,50
95,30,95,2,0.9,50
96,30,96,2,0.9,50
97,30,97,3,0.9,50
98,30,98,2,0.9,50
99,30,99,3,0.9,50
100,30,100,2,0.9,50
101,30,101,2,0.9,50
102,30,102,5,0.9,50
103,30,103,1,0.9,50
104,30,104,1,0.9,50
105,30,105,3,0.9,50
106,30,106,1,0.9,50
107,30,107,1,0.9,50
108,30,108,2,0.9,50
109,30,109,2,0.9,50
110,30,110,5,0.9,50
111,30,111,4,0.9,50
112,30,112,3,0.9,50
113,30,113,3,0.9,50
114,30,114,4,0.9,50
115,30,115,3,0.9,50
116,30,116,2,0.9,50
117,30,117,2,0.9,50
118,30,118,1,0.9,50
119,30,119,1,0.9,50
120,30,120,1,0.9,50
121,30,121,2,0.9,50
122,30,122,1,0.9,50
123,30,123,1,0.9,50
124,30,124,2,0.9,50
125,30,125,1,0.9,50
126,30,126,1,0.9,50
127,30,127,2,0.9,50
128,30,128,1,0.9,50
129,30,129,3,0.9,50
130,30,130,3,0.9,50
131,30,131,4,0.9,50
132,30,132,1,0.9,50
133,30,133,2,0.9,50
134,30,134,3,0.9,50
135,30,135,3,0.9,50
136,30,136,2,0.9,50
137,30,137,1,0.9,50
138,30,138,3,0.9,50
139,30,139,2,0.9,50
140,30,140,2,0.9,50
141,30,141,1,0.9,50
142,30,142,2,0.9,50
143,30,143,7,0.9,50
144,30,144,1,0.9,50
145,30,145,2,0.9,50
146,30,146,6,0.9,50
147,30,147,2,0.9,50
148,30,148,3,0.9,50
149,30,149,2,0.9,50
150,30,150,2,0.9,50
151,30,151,2,0.9,50
152,30,152,3,0.9,50
153,30,153,2,0.9,50
154,30,154,1,0.9,50
155,30,155,2,0.9,50
156,30,156,5,0.9,50
157,30,157,5,0.9,50
158,30,158,1,0.9,50
159,30,159,3,0.9,50
160,30,160,2,0.9,50
161,30,161,3,0.9,50
162,30,162,3,0.9,50
163,30,163,1,0.9,50
164,30,164,3,0.9,50
165,30,165,2,0.9,50
166,30,166,3,0.9,50
167,30,167,4,0.9,50
168,30,168,1,0.9,50
169,30,169,1,0.9,50
170,30,170,2,0.9,50
171,30,171,3,0.9,50
172,30,172,1,0.9,50
173,30,173,2,0.9,50
174,30,174,2,0.9,50
175,30,175,1,0.9,50
176,30,176,3,0.9,50
177,30,177,2,0.9,50
178,30,178,2,0.9,50
179,30,179,2,0.9,50
180,30,180,2,0.9,50
181,30,181,4,0.9,50
182,30,182,3,0.9,50
183,30,183,1,0.9,50
184,30,184,2,0.9,50
185,30,185,3,0.9,50
186,30,186,1,0.9,50
187,30,187,3,0.9,50
188,30,188,5,0.9,50
189,30,189,2,0.9,50
190,30,190,1,0.9,50
191,30,191,1,0.9,50
192,30,192,2,0.9,50
193,30,193,6,0.9,50
194,30,194,4,0.9,50
195,30,195,1,0.9,50
196,30,196,2,0.9,50
197,30,197,3,0.9,50
198,30,198,2,0.9,50
199,30,199,3,0.9,50
200,50,200,2,0.9,50
201,50,201,3,0.9,50
202,50,202,2,0.9,50
203,50,203,2,0.9,50
204,50,204,1,0.9,50
205,50,205,2,0.9,50
206,50,206,2,0.9,50
207,50,207,3,0.9,50
208,50,208,1,0.9,50
209,50,209,4,0.9,50
210,50,210,5,0.9,50
211,50,211,2,0.9,50
212,50,212,2,0.9,50
213,50,213,2,0.9,50
214,50,214,1,0.9,50
215,50,215,2,0.9,50
216,50,216,2,0.9,50
217,50,217,1,0.9,50
218,50,218,2,0.9,50
219,50,219,1,0.9,50
220,50,220,2,0.9,50
221,50,221,1,0.9,50
222,50,222,3,0.9,50
223,50,223,4,0.9,50
224,50,224,3,0.9,50
225,50,225,2,0.9,50
226,50,226,1,0.9,50
227,50,227,5,0.9,50
228,50,228,4,0.9,50
229,50,229,1,0.9,50
230,50,230,1,0.9,50
231,50,231,1,0.9,50
232,50,232,2,0.9,50
233,50,233,1,0.9,50
234,50,234,1,0.9,50
235,50,235,2,0.9,50
236,50,236,1,0.9,50
237,50,237,2,0.9,50
238,50,238,2,0.9,50
239,50,239,2,0.9,50
240,50,240,3,0.9,50
241,50,241,1,0.9,50
242,50,242,4,0.9,50
243,50,243,2,0.9,50
244,50,244,3,0.9,50
245,50,245,3,0.9,50
246,50,246,2,0.9,50
247,50,247,2,0.9,50
248,50,248,2,0.9,50
249,50,249,1,0.9,50
250,50,250,2,0.9,50
251,50,251,5,0.9,50
252,50,252,6,0.9,50
253,50,253,1,0.9,50
254,50,254,3,0.9,50
255,50,255,1,0.9,50
256,50,256,2,0.9,50
257,50,257,4,0.9,50
258,50,258,4,0.9,50
259,50,259,1,0.9,50
260,50,260,4,0.9,50
261,50,261,1,0.9,50
262,50,262,2,0.9,50
263,50,263,3,0.9,50
264,50,264,3,0.9,50
265,50,265,1,0.9,50
266,50,266,1,0.9,50
267,50,267,2,0.9,50
268,50,268,3,0.9,50
269,50,269,4,0.9,50
270,50,270,4,0.9,50
271,50,271,3,0.9,50
272,50,272,2,0.9,50
273,50,273,2,0.9,50
274,50,274,4,0.9,50
275,50,275,1,0.9,50
276,50,276,3,0.9,50
277,50,277,2,0.9,50
278,50,278,3,0.9,50
279,50,279,4,0.9,50
280,50,280,2,0.9,50
281,50,281,2,0.9,50
282,50,282,2,0.9,50
283,50,283,2,0.9,50
284,50,284,2,0.9,50
285,50,285,1,0.9,50
286,50,286,1,0.9,50
287,50,287,3,0.9,50
288,50,288,2,0.9,50
289,50,289,1,0.9,50
290,50,290,3,0.9,50
291,50,291,1,0.9,50
292,50,292,4,0.9,50
293,50,293,3,0.9,50
294,50,294,1,0.9,50
295,50,295,1,0.9,50
296,50,296,2,0.9,50
297,50,297,2,0.9,50
298,50,298,3,0.9,50
299,50,299,2,0.9,50
300,50,300,3,0.9,50
301,50,301,1,0.9,50
302,50,302,3,0.9,50
303,50,303,4,0.9,50
304,50,304,1,0.9,50
305,50,305,1,0.9,50
306,50,306,3,0.9,50
307,50,307,4,0.9,50
308,50,308,2,0.9,50
309,50,309,1,0.9,50
310,50,310,3,0.9,50
311,50,311,5,0.9,50
312,50,312,4,0.9,50
313,50,313,1,0.9,50
314,50,314,4,0.9,50
315,50,315,3,0.9,50
316,50,316,1,0.9,50
317,50,317,3,0.9,50
318,50,318,1,0.9,50
319,50,319,2,0.9,50
320,50,320,3,0.9,50
321,50,321,1,0.9,50
322,50,322,4,0.9,50
323,50,323,1,0.9,50
324,50,324,3,0.9,50
325,50,325,3,0.9,50
326,50,326,2,0.9,50
327,50,327,2,0.9,50
328,50,328,1,0.9,50
329,50,329,3,0.9,50
330,50,330,2,0.9,50
331,50,331,3,0.9,50
332,50,332,2,0.9,50
333,50,333,4,0.9,50
334,50,334,1,0.9,50
335,50,335,3,0.9,50
336,50,336,5,0.9,50
337,50,337,3,0.9,50
338,50,338,1,0.9,50
339,50,339,3,0.9,50
340,50,340,2,0.9,50
341,50,341,3,0.9,50
342,50,342,1,0.9,50
343,50,343,3,0.9,50
344,50,344,2,0.9,50
345,50,345,3,0.9,50
346,50,346,3,0.9,50
347,50,347,2,0.9,50
348,50,348,3,0.9,50
349,50,349,2,0.9,50
350,50,350,4,0.9,50
351,50,351,1,0.9,50
352,50,352,2,0.9,50
353,50,353,2,0.9,50
354,50,354,4,0.9,50
355,50,355,4,0.9,50
356,50,356,3,0.9,50
357,50,357,3,0.9,50
358,50,358,4,0.9,50
359,50,359,4,0.9,50
360,50,360,2,0.9,50
361,50,361,2,0.9,50
362,50,362,4,0.9,50
363,50,363,4,0.9,50
364,50,364,3,0.9,50
365,50,365,1,0.9,50
366,50,366,2,0.9,50
367,50,367,3,0.9,50
368,50,368,2,0.9,50
369,50,369,3,0.9,50
370,50,370,4,0.9,50
371,50,371,2,0.9,50
372,50,372,2,0.9,50
373,50,373,4,0.9,50
374,50,374,2,0.9,50
375,50,375,3,0.9,50
376,50,376,4,0.9,50
377,50,377,3,0.9,50
378,50,378,3,0.9,50
379,50,379,5,0.9,50
380,50,380,3,0.9,50
381,50,381,4,0.9,50
382,50,382,1,0.9,50
383,50,383,1,0.9,50
384,50,384,3,0.9,50
385,50,385,3,0.9,50
386,50,386,3,0.9,50
387,50,387,3,0.9,50
388,50,388,2,0.9,50
389,50,389,5,0.9,50
390,50,390,3,0.9,50
391,50,391,4,0.9,50
392,50,392,5,0.9,50
393,50,393,2,0.9,50
394,50,394,7,0.9,50
395,50,395,1,0.9,50
396,50,396,3,0.9,50
397,50,397,1,0.9,50
398,50,398,1,0.9,50
399,50,399,1,0.9,50
400,80,400,2,0.9,50
401,80,401,4,0.9,50
402,80,402,6,0.9,50
403,80,403,2,0.9,50
404,80,404,2,0.9,50
405,80,405,3,0.9,50
406,80,406,2,0.9,50
407,80,407,2,0.9,50
408,80,408,4,0.9,50
409,80,409,3,0.9,50
410,80,410,5,0.9,50
411,80,411,2,0.9,50
412,80,412,3,0.9,50
413,80,413,4,0.9,50
414,80,414,3,0.9,50
415,80,415,3,0.9,50
416,80,416,2,0.9,50
417,80,417,3,0.9,50
418,80,418,1,0.9,50
419,80,419,2,0.9,50
420,80,420,1,0.9,50
421,80,421,4,0.9,50
422,80,422,1,0.9,50
423,80,423,1,0.9,50
424,80,424,3,0.9,50
425,80,425,2,0.9,50
426,80,426,2,0.9,50
427,80,427,1,0.9,50
428,80,428,3,0.9,50
429,80,429,1,0.9,50
430,80,430,2,0.9,50
431,80,431,1,0.9,50
432,80,432,4,0.9,50
433,80,433,2,0.9,50
434,80,434,4,0.9,50
435,80,435,4,0.9,50
436,80,436,3,0.9,50
437,80,437,1,0.9,50
438,80,438,1,0.9,50
439,80,439,2,0.9,50
440,80,440,4,0.9,50
441,80,441,3,0.9,50
442,80,442,5,0.9,50
443,80,443,3,0.9,50
444,80,444,4,0.9,50
445,80,445,3,0.9,50
446,80,446,1,0.9,50
447,80,447,3,0.9,50
448,80,448,2,0.9,50
449,80,449,2,0.9,50
450,80,450,3,0.9,50
451,80,451,3,0.9,50
452,80,452,1,0.9,50
453,80,453,2,0.9,50
454,80,454,2,0.9,50
455,80,455,2,0.9,50
456,80,456,1,0.9,50
457,80,457,2,0.9,50
458,80,458,1,0.9,50
459,80,459,4,0.9,50
460,80,460,1,0.9,50
461,80,461,4,0.9,50
462,80,462,1,0.9,50
463,80,463,1,0.9,50
464,80,464,3,0.9,50
465,80,465,3,0.9,50
466,80,466,2,0.9,50
467,80,467,4,0.9,50
468,80,468,5,0.9,50
469,80,469,3,0.9,50
470,80,470,1,0.9,50
471,80,471,1,0.9,50
472,80,472,2,0.9,50
473,80,473,1,0.9,50
474,80,474,2,0.9,50
475,80,475,2,0.9,50
476,80,476,3,0.9,50
477,80,477,1,0.9,50
478,80,478,1,0.9,50
479,80,479,4,0.9,50
480,80,480,2,0.9,50
481,80,481,2,0.9,50
482,80,482,1,0.9,50
483,80,483,1,0.9,50
484,80,484,1,0.9,50
485,80,485,2,0.9,50
486,80,486,1,0.9,50
487,80,487,5,0.9,50
488,80,488,2,0.9,50
489,80,489,5,0.9,50
490,80,490,3,0.9,50
491,80,491,3,0.9,50
492,80,492,1,0.9,50
493,80,493,6,0.9,50
494,80,494,2,0.9,50
495,80,495,3,0.9,50
496,80,496,4,0.9,50
497,80,497,2,0.9,50
498,80,498,2,0.9,50
499,80,499,2,0.9,50
500,80,500,1,0.9,50
501,80,501,1,0.9,50
502,80,502,3,0.9,50
503,80,503,2,0.9,50
504,80,504,3,0.9,50
505,80,505,2,0.9,50
506,80,506,2,0.9,50
507,80,507,3,0.9,50
508,80,508,2,0.9,50
509,80,509,2,0.9,50
510,80,510,2,0.9,50
511,80,511,3,0.9,50
512,80,512,4,0.9,50
513,80,513,6,0.9,50
514,80,514,5,0.9,50
515,80,515,2,0.9,50
516,80,516,1,0.9,50
517,80,517,2,0.9,50
518,80,518,2,0.9,50
519,80,519,4,0.9,50
520,80,520,1,0.9,50
521,80,521,2,0.9,50
522,80,522,4,0.9,50
523,80,523,1,0.9,50
524,80,524,1,0.9,50
525,80,525,2,0.9,50
526,80,526,1,0.9,50
527,80,527,2,0.9,50
528,80,528,1,0.9,50
529,80,529,1,0.9,50
530,80,530,1,0.9,50
531,80,531,3,0.9,50
532,80,532,2,0.9,50
533,80,533,2,0.9,50
534,80,534,1,0.9,50
535,80,535,4,0.9,50
536,80,536,1,0.9,50
537,80,537,4,0.9,50
538,80,538,2,0.9,50
539,80,539,1,0.9,50
540,80,540,2,0.9,50
541,80,541,2,0.9,50
542,80,542,1,0.9,50
543,80,543,3,0.9,50
544,80,544,3,0.9,50
545,80,545,2,0.9,50
546,80,546,1,0.9,50
547,80,547,6,0.9,50
548,80,548,1,0.9,50
549,80,549,2,0.9,50
550,80,550,1,0.9,50
551,80,551,1,0.9,50
552,80,552,4,0.9,50
553,80,553,3,0.9,50
554,80,554,2,0.9,50
555,80,555,2,0.9,50
556,80,556,2,0.9,50
557,80,557,1,0.9,50
558,80,558,2,0.9,50
559,80,559,3,0.9,50
560,80,560,2,0.9,50
561,80,561,1,0.9,50
562,80,562,2,0.9,50
563,80,563,1,0.9,50
564,80,564,2,0.9,50
565,80,565,2,0.9,50
566,80,566,3,0.9,50
567,80,567,2,0.9,50
568,80,568,4,0.9,50
569,80,569,3,0.9,50
570,80,570,2,0.9,50
571,80,571,3,0.9,50
572,80,572,3,0.9,50
573,80,573,1,0.9,50
574,80,574,1,0.9,50
575,80,575,3,0.9,50
576,80,576,1,0.9,50
577,80,577,3,0.9,50
578,80,578,2,0.9,50
579,80,579,6,0.9,50
580,80,580,3,0.9,50
581,80,581,2,0.9,50
582,80,582,4,0.9,50
583,80,583,6,0.9,50
584,80,584,1,0.9,50
585,80,585,3,0.9,50
586,80,586,2,0.9,50
587,80,587,2,0.9,50
588,80,588,1,0.9,50
589,80,589,1,0.9,50
590,80,590,2,0.9,50
591,80,591,3,0.9,50
592,80,592,2,0.9,50
593,80,593,2,0.9,50
594,80,594,3,0.9,50
595,80,595,3,0.9,50
596,80,596,2,0.9,50
597,80,597,1,0.9,50
598,80,598,2,0.9,50
599,80,599,1,0.9,50
